lat,lon,clay_pct_0_15cm,sand_pct_0_15cm,silt_pct_0_15cm,soc_pct_0_15cm,ph_0_15cm,bulk_density_gcm3_0_15cm,cec_cmol_kg_0_15cm,nitrogen_pct_0_15cm,drainage_class,drainage_label,water_holding_capacity_mm_m,soil_type,fertility_index,source
15.75,79.15,49.5,21.6,28.9,0.8,8.6,1.29,37.4,0.085,1,Poor,50.0,Vertisol (Black Cotton Soil),0.561,modeled_from_NBSS_LUP_survey_literature
15.75,79.3929,43.7,26.8,29.5,0.7,8.2,1.33,31.1,0.049,1,Poor,50.0,Vertisol (Black Cotton Soil),0.475,modeled_from_NBSS_LUP_survey_literature
15.75,79.6357,39.2,29.2,31.5,0.65,8.0,1.39,33.1,0.059,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.522,modeled_from_NBSS_LUP_survey_literature
15.75,79.8786,37.8,31.8,30.4,0.62,8.2,1.33,30.8,0.051,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.47,modeled_from_NBSS_LUP_survey_literature
15.75,80.1214,36.5,31.4,32.1,0.77,7.8,1.38,24.5,0.059,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.517,modeled_from_NBSS_LUP_survey_literature
15.75,80.3643,35.9,38.2,25.8,0.68,7.9,1.33,25.5,0.058,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.499,modeled_from_NBSS_LUP_survey_literature
15.75,80.6071,31.9,35.6,32.5,0.71,7.7,1.38,26.7,0.072,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.55,modeled_from_NBSS_LUP_survey_literature
15.75,80.85,25.5,43.1,31.4,0.7,7.8,1.4,22.5,0.054,3,Well-drained,50.0,Mixed Vertisol-Alfisol Transition,0.48,modeled_from_NBSS_LUP_survey_literature
15.9071,79.15,51.2,25.4,23.5,0.79,8.6,1.31,36.8,0.074,1,Poor,50.0,Vertisol (Black Cotton Soil),0.543,modeled_from_NBSS_LUP_survey_literature
15.9071,79.3929,45.7,29.1,25.1,0.58,8.4,1.31,35.5,0.053,1,Poor,50.0,Vertisol (Black Cotton Soil),0.463,modeled_from_NBSS_LUP_survey_literature
15.9071,79.6357,42.3,28.6,29.0,0.9,8.1,1.29,32.9,0.089,1,Poor,50.0,Vertisol (Black Cotton Soil),0.618,modeled_from_NBSS_LUP_survey_literature
15.9071,79.8786,38.6,32.3,29.2,0.79,8.2,1.32,31.2,0.068,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.529,modeled_from_NBSS_LUP_survey_literature
15.9071,80.1214,38.2,34.6,27.2,0.77,8.0,1.3,28.8,0.066,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.539,modeled_from_NBSS_LUP_survey_literature
15.9071,80.3643,33.9,38.2,27.8,0.9,7.9,1.39,27.5,0.066,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.563,modeled_from_NBSS_LUP_survey_literature
15.9071,80.6071,31.8,47.5,20.7,0.72,7.8,1.39,22.6,0.074,2,Moderate,50.0,Alfisol (Red Sandy Soil),0.527,modeled_from_NBSS_LUP_survey_literature
15.9071,80.85,31.1,40.6,28.4,0.83,7.5,1.44,28.9,0.067,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.602,modeled_from_NBSS_LUP_survey_literature
16.0643,79.15,49.7,19.1,31.2,0.73,8.4,1.24,40.0,0.058,1,Poor,50.0,Vertisol (Black Cotton Soil),0.525,modeled_from_NBSS_LUP_survey_literature
16.0643,79.3929,44.2,22.7,33.0,0.91,8.1,1.31,40.0,0.069,1,Poor,50.0,Vertisol (Black Cotton Soil),0.615,modeled_from_NBSS_LUP_survey_literature
16.0643,79.6357,44.5,29.2,26.3,0.74,8.0,1.34,35.3,0.069,1,Poor,50.0,Vertisol (Black Cotton Soil),0.569,modeled_from_NBSS_LUP_survey_literature
16.0643,79.8786,38.8,30.7,30.5,0.86,8.0,1.41,33.6,0.068,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.584,modeled_from_NBSS_LUP_survey_literature
16.0643,80.1214,35.1,35.5,29.4,0.92,7.9,1.39,31.3,0.09,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.64,modeled_from_NBSS_LUP_survey_literature
16.0643,80.3643,34.4,34.0,31.6,0.74,7.8,1.37,29.0,0.069,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.558,modeled_from_NBSS_LUP_survey_literature
16.0643,80.6071,32.3,43.8,23.9,0.77,8.2,1.41,23.9,0.061,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.478,modeled_from_NBSS_LUP_survey_literature
16.0643,80.85,28.8,44.7,26.5,0.81,7.7,1.37,20.1,0.069,3,Well-drained,50.0,Mixed Vertisol-Alfisol Transition,0.537,modeled_from_NBSS_LUP_survey_literature
16.2214,79.15,50.8,16.1,33.1,0.91,8.5,1.24,39.7,0.083,1,Poor,50.0,Vertisol (Black Cotton Soil),0.608,modeled_from_NBSS_LUP_survey_literature
16.2214,79.3929,48.4,24.7,27.0,0.99,8.5,1.24,34.8,0.093,1,Poor,50.0,Vertisol (Black Cotton Soil),0.619,modeled_from_NBSS_LUP_survey_literature
16.2214,79.6357,46.0,37.7,16.3,0.95,8.4,1.35,36.6,0.083,1,Poor,50.0,Vertisol (Black Cotton Soil),0.608,modeled_from_NBSS_LUP_survey_literature
16.2214,79.8786,39.3,28.6,32.2,0.86,8.1,1.42,28.2,0.083,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.576,modeled_from_NBSS_LUP_survey_literature
16.2214,80.1214,37.3,35.7,27.0,0.9,7.8,1.32,32.4,0.075,2,Moderate,50.0,Mixed Vertisol-Alfisol Transition,0.613,modeled_from_NBSS_LUP_survey_literature
