year,month,date,precipitation_mm,temp_mean_c
2015,2015-06,2015-06-01,2.5,32.7
2015,2015-06,2015-06-02,17.0,30.2
2015,2015-06,2015-06-03,0.3,31.9
2015,2015-06,2015-06-04,0.5,31.8
2015,2015-06,2015-06-05,4.7,31.5
2015,2015-06,2015-06-06,0.0,31.5
2015,2015-06,2015-06-07,18.4,29.7
2015,2015-06,2015-06-08,0.7,30.8
2015,2015-06,2015-06-09,0.0,30.6
2015,2015-06,2015-06-10,0.0,32.4
2015,2015-06,2015-06-11,0.2,33.5
2015,2015-06,2015-06-12,19.1,30.7
2015,2015-06,2015-06-13,5.6,30.0
2015,2015-06,2015-06-14,0.2,29.8
2015,2015-06,2015-06-15,0.2,29.0
2015,2015-06,2015-06-16,2.5,29.1
2015,2015-06,2015-06-17,13.4,27.5
2015,2015-06,2015-06-18,81.4,25.4
2015,2015-06,2015-06-19,77.1,25.4
2015,2015-06,2015-06-20,58.6,25.2
2015,2015-06,2015-06-21,6.6,26.9
2015,2015-06,2015-06-22,0.2,29.1
2015,2015-06,2015-06-23,0.0,29.8
2015,2015-06,2015-06-24,0.0,30.2
2015,2015-06,2015-06-25,0.0,29.9
2015,2015-06,2015-06-26,0.1,30.1
2015,2015-06,2015-06-27,0.0,30.3
2015,2015-06,2015-06-28,0.1,29.9
2015,2015-06,2015-06-29,0.4,30.2
2015,2015-06,2015-06-30,0.1,30.6
2015,2015-07,2015-07-01,0.0,30.9
2015,2015-07,2015-07-02,3.8,30.2
2015,2015-07,2015-07-03,0.0,31.0
2015,2015-07,2015-07-04,0.0,31.7
2015,2015-07,2015-07-05,0.0,31.9
2015,2015-07,2015-07-06,0.0,32.1
2015,2015-07,2015-07-07,0.0,32.3
2015,2015-07,2015-07-08,0.0,32.6
2015,2015-07,2015-07-09,0.0,33.0
2015,2015-07,2015-07-10,0.8,32.1
2015,2015-07,2015-07-11,0.0,32.3
2015,2015-07,2015-07-12,0.0,33.0
2015,2015-07,2015-07-13,0.5,32.8
